source,direction,category,code,description,count,normalized_code
ФГОС,09.04.03,ОПК,ОПК-1,"способностью руководить коллективом в сфере своей профессиональной деятельности, толерантно воспринимая социальные, этнические, конфессиональные и культурные различия",1,ОПК-1
ФГОС,09.04.03,ОПК,ОПК-2,способностью исследовать современные проблемы и методы прикладной информатики и научно-технического развития ИКТ,1,ОПК-2
ФГОС,09.04.03,ОПК,ОПК-3,способностью исследовать закономерности становления и развития информационного общества в конкретной прикладной области,1,ОПК-3
ФГОС,09.04.03,ОПК,ОПК-4,способностью на практике применять новые научные принципы и методы исследований,1,ОПК-4
ФГОС,09.04.03,ОПК,ОПК-5,способностью к профессиональной эксплуатации современного электронного оборудования в соответствии с целями основной образовательной программы магистратуры,1,ОПК-5
ФГОС,09.04.03,ПК,ПК-1,"способностью формализовывать задачи прикладной области, при решении которых возникает необходимость использования количественных и качественных оценок",1,ПК-1
ФГОС,09.04.03,ПК,ПК-2,способностью ставить и решать прикладные задачи в условиях неопределенности и определять методы и средства их эффективного решения,1,ПК-2
ФГОС,09.04.03,ПК,ПК-3,"способностью проводить научные эксперименты, оценивать результаты исследований",1,ПК-3
ФГОС,09.04.03,ПК,ПК-4,способностью исследовать применение различных научных подходов к автоматизации информационных процессов и информатизации предприятий и организаций,1,ПК-4
ФГОС,09.04.03,ПК,ПК-5,"способностью проводить анализ экономической эффективности ИС, оценивать проектные затраты и риски",1,ПК-5
ФГОС,09.04.03,ПК,ПК-6,способностью выбирать методологию и технологию проектирования ИС с учетом проектных рисков,1,ПК-6
ФГОС,09.04.03,ПК,ПК-7,способностью анализировать данные и оценивать требуемые знания для решения нестандартных задач с использованием математических методов и методов компьютерного моделирования,1,ПК-7
ФГОС,09.04.03,ПК,ПК-8,способностью анализировать и оптимизировать прикладные и информационные процессы,1,ПК-8
ФГОС,09.04.03,ПК,ПК-9,способностью проводить маркетинговый анализ ИКТ и вычислительного оборудования для рационального выбора инструментария автоматизации и информатизации прикладных задач,1,ПК-9
ФГОС,09.04.03,ПК,ПК-10,способностью применять современные методы и инструментальные средства прикладной информатики для автоматизации и информатизации решения прикладных задач различных классов и создания ИС,1,ПК-10
ФГОС,09.04.03,ПК,ПК-11,способностью проектировать архитектуру и сервисы ИС предприятий и организаций в прикладной области,1,ПК-11
ФГОС,09.04.03,ПК,ПК-12,"способностью проектировать информационные процессы и системы с использованием инновационных инструментальных средств, адаптировать современные ИКТ к задачам прикладных ИС",1,ПК-12
ФГОС,09.04.03,ПК,ПК-13,способностью принимать эффективные проектные решения в условиях неопределенности и риска,1,ПК-13
ФГОС,09.04.03,ПК,ПК-14,способностью формировать стратегию информатизации прикладных процессов и создания прикладных ИС в соответствии со стратегией развития предприятий,1,ПК-14
ФГОС,09.04.03,ПК,ПК-15,способностью организовывать работы по моделированию прикладных ИС и реинжинирингу прикладных и информационных процессов предприятия и организации,1,ПК-15
ФГОС,09.04.03,ПК,ПК-16,способностью управлять информационными ресурсами и ИС,1,ПК-16
ФГОС,09.04.03,ПК,ПК-17,способностью управлять проектами по информатизации прикладных задач и созданию ИС предприятий и организаций,1,ПК-17
ФГОС,09.04.03,ПК,ПК-18,способностью организовывать и проводить переговоры с представителями заказчика и профессиональные консультации на предприятиях и в организациях,1,ПК-18
ФГОС,09.04.03,ПК,ПК-19,"способностью в условиях функционирования ИС брать на себя ответственность за выполнение производственных задач ИТ-служб, эффективно использовать современные приемы и методы работы с ИТ-персоналом",1,ПК-19
ФГОС,09.04.03,ПК,ПК-20,"способностью использовать передовые методы оценки качества, надежности и информационной безопасности ИС в процессе эксплуатации прикладных ИС",1,ПК-20
ФГОС,09.04.03,ПК,ПК-21,способностью использовать международные информационные ресурсы и стандарты в информатизации предприятий и организаций,1,ПК-21
ФГОС,09.04.03,ПК,ПК-22,способностью использовать информационные сервисы для автоматизации прикладных и информационных процессов,1,ПК-22
ФГОС,09.04.03,ПК,ПК-23,способностью интегрировать компоненты и сервисы ИС,1,ПК-23
ФГОС,09.04.02,ОПК,ОПК-2,способностью анализировать и оценивать уровни своих компетенций в сочетании со способностью и готовностью к саморегулированию дальнейшего образования и профессиональной мобильности,1,ОПК-2
ФГОС,09.04.02,ОПК,ОПК-3,"владением, по крайней мере, одним из иностранных языков на уровне социального и профессионального общения, способностью применять специальную лексику и профессиональную терминологию языка",1,ОПК-3
ФГОС,09.04.02,ОПК,ОПК-4,"владением методами и средствами получения, хранения, переработки и трансляции информации посредством современных компьютерных технологий, в том числе в глобальных компьютерных сетях",1,ОПК-4
ФГОС,09.04.02,ОПК,ОПК-5,"способность анализировать профессиональную информацию, выделять в ней главное, структурировать, оформлять и представлять в виде аналитических обзоров с обоснованными выводами и рекомендациями",1,ОПК-5
ФГОС,09.04.02,ПК,ПК-1,умением разрабатывать новые методы и средства проектирования информационных систем,1,ПК-1
ФГОС,09.04.02,ПК,ПК-2,умением разрабатывать новые технологии проектирования информационных систем,1,ПК-2
ФГОС,09.04.02,ПК,ПК-3,"способностью осуществлять авторское сопровождение процессов проектирования, внедрения и сопровождения информационных систем и технологий",1,ПК-3
ФГОС,09.04.02,ПК,ПК-4,"умением организовывать взаимодействие коллективов разработчика и заказчика, принимать управленческие решения в условиях различных мнений",1,ПК-4
ФГОС,09.04.02,ПК,ПК-5,"умением находить компромисс между различными требованиями (стоимости, качества, сроков исполнения) как при долгосрочном, так и при краткосрочном планировании, нахождение оптимальных решений",1,ПК-5
ФГОС,09.04.02,ПК,ПК-6,"способностью осуществлять сбор, анализ научно-технической информации, отечественного и зарубежного опыта по тематике исследования",1,ПК-6
ФГОС,09.04.02,ПК,ПК-7,"умением проводить разработку и исследование теоретических и экспериментальных моделей объектов профессиональной деятельности в областях: машиностроение, приборостроение, наука, техника, образование, медицина, административное управление, юриспруденция, бизнес, предпринимательство, коммерция, менеджмент, банковские системы, безопасность информационных систем, управление технологическими процессами, механика, техническая физика, энергетика, ядерная энергетика, силовая электроника, металлургия, строительство, транспорт, железнодорожный транспорт, связь, телекоммуникации, управление инфокоммуникациями, почтовая связь, химическая промышленность, сельское хозяйство, текстильная и легкая промышленность, пищевая промышленность, медицинские и биотехнологии, горное дело, обеспечение безопасности подземных предприятий и производств, геология, нефтегазовая отрасль, геодезия и картография, геоинформационные системы, лесной комплекс, химико-лесной комплекс, экология, сфера сервиса, системы массовой информации, дизайн, медиаиндустрия, а также предприятия различного профиля и все виды деятельности в условиях экономики информационного общества",1,ПК-7
ФГОС,09.04.02,ПК,ПК-8,"умением проводить разработку и исследование методик анализа, синтеза, оптимизации и прогнозирования качества процессов функционирования информационных систем и технологий",1,ПК-8
ФГОС,09.04.02,ПК,ПК-9,умением осуществлять моделирование процессов и объектов на базе стандартных пакетов автоматизированного проектирования и исследований,1,ПК-9
ФГОС,09.04.02,ПК,ПК-10,умением осуществлять постановку и проведение экспериментов по заданной методике и анализ результатов,1,ПК-10
ФГОС,09.04.02,ПК,ПК-11,"способностью проводить анализ результатов проведения экспериментов, осуществлять выбор оптимальных решений, подготавливать и составлять обзоры, отчеты и научные публикации",1,ПК-11
ФГОС,09.04.02,ПК,ПК-12,способностью прогнозировать развитие информационных систем и технологий,1,ПК-12
ФГОС,09.04.02,ПК,ПК-14,способностью разрабатывать методы решения нестандартных задач и новые методы решения традиционных задач,1,ПК-14
ФГОС,09.04.02,ПК,ПК-15,готовностью воспроизводить знания для практической реализации новшеств,1,ПК-15
ФГОС,09.04.02,ПК,ПК-16,готовностью осуществлять подготовку и обучение персонала,1,ПК-16
ФГОС,09.04.04,ОПК,ОПК-1,"культурой мышления, способностью выстраивать логику рассуждений и высказываний, основанных на интерпретации данных, интегрированных их разных областей науки и техники, выносить суждения на основании неполных данных",1,ОПК-1
ФГОС,09.04.04,ОПК,ОПК-2,способностью анализировать и оценивать уровни своих компетенций в сочетании со способностью и готовностью к саморегулированию дальнейшего образования и профессиональной мобильности,1,ОПК-2
ФГОС,09.04.04,ОПК,ОПК-3,"владением, по крайней мере, одним из иностранных языков на уровне социального и профессионального общения, способностью применять специальную лексику и профессиональную терминологию языка",1,ОПК-3
ФГОС,09.04.04,ОПК,ОПК-4,"владением методами и средствами получения, хранения, переработки и трансляции информации посредством современных компьютерных технологий, в том числе, в глобальных компьютерных сетях",1,ОПК-4
ФГОС,09.04.04,ОПК,ОПК-5,"способностью анализировать профессиональную информацию, выделять в ней главное, структурировать, оформлять и представлять в виде аналитических обзоров с обоснованными выводами и рекомендациями",1,ОПК-5
ФГОС,09.04.04,ПК,ПК-1,знанием методов научных исследований и владением навыками их проведения,1,ПК-1
ФГОС,09.04.04,ПК,ПК-2,знанием методов оптимизации и умением применять их при решении задач профессиональной деятельности,1,ПК-2
ФГОС,09.04.04,ПК,ПК-3,владением существующими методами и алгоритмами решения задач распознавания и обработки данных,1,ПК-3
ФГОС,09.04.04,ПК,ПК-4,владением существующими методами и алгоритмами решения задач цифровой обработки сигналов,1,ПК-4
ФГОС,09.04.04,ПК,ПК-5,пониманием существующих подходов к верификации моделей программного обеспечения,1,ПК-5
ФГОС,09.04.04,ПК,ПК-6,"способностью проектировать распределенные информационные системы, их компоненты и протоколы их взаимодействия",1,ПК-6
ФГОС,09.04.04,ПК,ПК-8,способностью проектировать трансляторы и интерпретаторы языков программирования,1,ПК-8
ФГОС,09.04.04,ПК,ПК-9,способностью проектировать сетевые службы,1,ПК-9
ФГОС,09.04.04,ПК,ПК-10,способностью проектировать основные компоненты операционных систем,1,ПК-10
ФГОС,09.04.04,ПК,ПК-11,способностью проектировать вспомогательные и специализированные языки программирования и языки представления данных,1,ПК-11
ФГОС,09.04.04,ПК,ПК-12,владением навыками программной реализации распределенных информационных систем,1,ПК-12
ФГОС,09.04.04,ПК,ПК-13,владением навыками программной реализации систем с параллельной обработкой данных и высокопроизводительных систем,1,ПК-13
ФГОС,09.04.04,ПК,ПК-14,"владением навыками создания программного обеспечения для анализа, распознавания и обработки информации, систем цифровой обработки сигналов",1,ПК-14
ФГОС,09.04.04,ПК,ПК-15,владением навыками создания трансляторов и интерпретаторов языков программирования,1,ПК-15
ФГОС,09.04.04,ПК,ПК-16,владением навыками создания служб сетевых протоколов,1,ПК-16
ФГОС,09.04.04,ПК,ПК-17,владением навыками создания компонент операционных систем и систем реального времени,1,ПК-17
ФГОС,09.04.04,ПК,ПК-18,владением навыками создания систем обработки текстов,1,ПК-18
ФГОС,09.04.04,ПК,ПК-19,владением навыками организации промышленного тестирования создаваемого программного обеспечения,1,ПК-19
ФГОС,09.04.04,ПК,ПК-20,владением навыками разработки программного обеспечения для создания трехмерных изображений,1,ПК-20
ФГОС,09.04.01,ОПК,ОПК-1,"культурой мышления, способностью выстраивать логику рассуждений и высказываний, основанных на интерпретации данных, интегрированных из разных областей науки и техники, выносить суждения на основании неполных данных",1,ОПК-1
ФГОС,09.04.01,ОПК,ОПК-2,способностью анализировать и оценивать уровни своих компетенций в сочетании со способностью и готовностью к саморегулированию дальнейшего образования и профессиональной мобильности,1,ОПК-2
ФГОС,09.04.01,ОПК,ОПК-3,"владением, по крайней мере, одним из иностранных языков на уровне социального и профессионального общения, способностью применять специальную лексику и профессиональную терминологию языка",1,ОПК-3
ФГОС,09.04.01,ОПК,ОПК-4,"владением методами и средствами получения, хранения, переработки и трансляции информации посредством современных компьютерных технологий, в том числе в глобальных компьютерных сетях",1,ОПК-4
ФГОС,09.04.01,ОПК,ОПК-5,"способностью анализировать профессиональную информацию, выделять в ней главное, структурировать, оформлять и представлять в виде аналитических обзоров с обоснованными выводами и рекомендациями",1,ОПК-5
ФГОС,09.04.01,ПК,ПК-1,знанием методов научных исследований и владение навыками их проведения,1,ПК-1
ФГОС,09.04.01,ПК,ПК-2,знанием методов оптимизации и умение применять их при решении задач профессиональной деятельности,1,ПК-2
ФГОС,09.04.01,ПК,ПК-3,владением существующими методами и алгоритмами решения задач распознавания и обработки данных,1,ПК-3
ФГОС,09.04.01,ПК,ПК-4,владением существующими методами и алгоритмами решения задач цифровой обработки сигналов,1,ПК-4
ФГОС,09.04.01,ПК,ПК-5,пониманием существующих подходов к верификации моделей программного обеспечения (ПО,1,ПК-5
ФГОС,09.04.01,ПК,ПК-6,применением перспективных методов исследования и решения профессиональных задач на основе знания мировых тенденций развития вычислительной техники и информационных технологий,1,ПК-6
ФГОС,09.04.01,ПК,ПК-7,"способностью проектировать распределенные информационные системы, их компоненты и протоколы их взаимодействия",1,ПК-7
ФГОС,09.04.01,ПК,ПК-8,способностью проектировать системы с параллельной обработкой данных и высокопроизводительные системы и их компоненты,1,ПК-8
ФГОС,09.04.01,ПК,ПК-9,способностью разрабатывать и реализовывать планы информатизации предприятий и их подразделений на основе Web- и CALS-технологий,1,ПК-9
ФГОС,09.04.01,ПК,ПК-10,способностью формировать технические задания и участвовать в разработке аппаратных и (или) программных средств вычислительной техники,1,ПК-10
ФГОС,09.04.01,ПК,ПК-11,способностью выбирать методы и разрабатывать алгоритмы решения задач управления и проектирования объектов автоматизации,1,ПК-11
ФГОС,09.04.01,ПК,ПК-12,способностью к программной реализации распределенных информационных систем (ПК- 13); способностью к программной реализации систем с параллельной обработкой данных и высокопроизводительных систем,1,ПК-12
ФГОС,09.04.01,ПК,ПК-14,"способностью к созданию программного обеспечения для анализа, распознавания и обработки информации, систем цифровой обработки сигналов",1,ПК-14
ФГОС,09.04.01,ПК,ПК-15,способностью к созданию служб сетевых протоколов,1,ПК-15
ФГОС,09.04.01,ПК,ПК-16,способностью к организации промышленного тестирования создаваемого программного обеспечения,1,ПК-16
ФГОС,09.04.01,ПК,ПК-17,способностью к разработке программного обеспечения для создания трехмерных изображений,1,ПК-17
ФГОС,09.04.01,ПК,ПК-18,"способностью к применению современных технологий разработки программных комплексов с использованием CASE-средств, контролировать качество разрабатываемых программных продуктов",1,ПК-18
ФГОС,02.04.03,ОПК,ОПК-1,"готовностью руководить коллективом в сфере своей профессиональной деятельности, толерантно воспринимая социальные, этнические, конфессиональные и культурные различия",1,ОПК-1
ФГОС,02.04.03,ОПК,ОПК-2,способностью публично представить собственные и известные научные результаты,1,ОПК-2
ФГОС,02.04.03,ОПК,ОПК-3,"владением теоретическими основами информатики как науки; знание проблем современной информатики, ее категории и связи с другими научными дисциплинами, понимание основных этапов и тенденции развития программирования, математического обеспечения и информационных, технологий",1,ОПК-3
ФГОС,02.04.03,ОПК,ОПК-4,"владением основными методами и средствами автоматизации проектирования, производства, испытаний и оценки качества программного обеспечения",1,ОПК-4
ФГОС,02.04.03,ОПК,ОПК-5,"владением основными концептуальными положениями функционального, рекурсивного, логического, объектно-ориентированного и визуального направлений программирования, методами и средствами разработки программ в рамках этих направлений",1,ОПК-5
ФГОС,02.04.03,ОПК,ОПК-6,"владением архитектурой, алгоритмами функционирования систем реального времени и методами проектирования их программного обеспечения",1,ОПК-6
ФГОС,02.04.03,ОПК,ОПК-7,"владением навыками использования современных системных программных средств: операционных систем, операционных и сетевых оболочек, сервисных программ",1,ОПК-7
ФГОС,02.04.03,ОПК,ОПК-8,владением навыками разработки моделирующих алгоритмов и реализации их на базе языков и пакетов прикладных программ моделирования,1,ОПК-8
ФГОС,02.04.03,ОПК,ОПК-9,владением навыками использования основных моделей информационных технологий и способов их применения для решения задач в предметных областях,1,ОПК-9
ФГОС,02.04.03,ОПК,ОПК-10,"владением навыками выбора архитектуры и комплексирования современных компьютеров, систем, комплексов и сетей системного администрирования",1,ОПК-10
ФГОС,02.04.03,ОПК,ОПК-11,"владением навыками выбора, проектирования, реализации, оценки качества и анализа эффективности программного обеспечения для решения задач в различных предметных областях",1,ОПК-11
ФГОС,02.04.03,ПК,ПК-1,владением навыками использования метода системного моделирования при исследовании и проектировании систем,1,ПК-1
ФГОС,02.04.03,ПК,ПК-2,"готовностью применять современные методы проектирования и производства программного продукта, принципы построения, структуры и приемы работы с инструментальными средствами, поддерживающими создание программного обеспечения",1,ПК-2
ФГОС,02.04.03,ПК,ПК-3,"готовностью организовать работу в коллективе разработчиков программного обеспечения, на основе современных направлений развития методов и программных средств коллективной разработки программного обеспечения",1,ПК-3
ФГОС,02.04.03,ПК,ПК-4,способностью понимать проблемы и оценивать тенденции развития рынка программного обеспечения,1,ПК-4
ФГОС,02.04.03,ПК,ПК-5,"готовностью воспринимать и проводить анализ направлений развития компьютеров с традиционной (нетрадиционной) архитектурой, воспринимать тенденции развития функций и архитектур проблемно-ориентированных программных систем и комплексов (ПК 6); владением принципами обеспечения условий безопасности и жизнедеятельности при разработке и эксплуатации аппаратуры и систем различного назначения",1,ПК-5
ФГОС,02.04.03,ПК,ПК-7,владением навыками преподавания компьютерных наук,1,ПК-7
ФГОС,02.04.03,ПК,ПК-8,владением навыками разработки методических материалов для преподавания компьютерных наук,1,ПК-8
Профстандарт,Системный программист,Разработка компонентов системных программных,6.028,Трудовая функция: Уровень; Наименование Разработка драйверов устройств Код A/01.6 6; квалификации; Происхождение обобщенной Заимствовано из; Оригинал X 566; трудовой функции оригинала; Код Регистрационный номер; оригин,1,6.028
Профстандарт,Системный программист,Разработка компонентов системных программных,6.028,"Трудовая функция: Разработка компиляторов, загрузчиков, Уровень; Наименование Код A/02.6 6; сборщиков квалификации; Происхождение обобщенной Оригинал X Заимствовано из 566; трудовой функции оригинала; Код Регистрационн",1,6.028
Профстандарт,Системный программист,Разработка компонентов системных программных,6.028,Трудовая функция: Уровень; Наименование Разработка системных утилит Код A/03.6 6; квалификации; Происхождение обобщенной Заимствовано из; Оригинал X 566; трудовой функции оригинала; Код Регистрационный номер; оригинал ,1,6.028
Профстандарт,Системный программист,Разработка компонентов системных программных,6.028,Трудовая функция: Создание инструментальных средств Уровень; Наименование Код A/04.6 6; программирования квалификации; Происхождение обобщенной Заимствовано из; Оригинал X 566; трудовой функции оригинала; Код Регистрац,1,6.028
Профстандарт,Системный программист,Разработка систем управления базами данных,6.028,Трудовая функция: Разработка компонентов системы Уровень; Наименование Код B/01.7 7; управления базами данных квалификации; Происхождение обобщенной Заимствовано из; Оригинал X 566; трудовой функции оригинала; Код Реги,1,6.028
Профстандарт,Системный программист,Разработка систем управления базами данных,6.028,Трудовая функция: Отладка разрабатываемой системы Уровень; Наименование Код B/02.7 7; управления базами данных квалификации; Происхождение обобщенной Заимствовано из; Оригинал X 566; трудовой функции оригинала; Код Рег,1,6.028
Профстандарт,Системный программист,Разработка систем управления базами данных,6.028,Трудовая функция: Документирование разработанной; Уровень; Наименование системы управления базами данных в Код B/03.7 7; квалификации; целом и ее компонентов; Происхождение обобщенной Заимствовано из; Оригинал X 566; т,1,6.028
Профстандарт,Системный программист,Разработка систем управления базами данных,6.028,Трудовая функция: Сопровождение созданной системы Уровень; Наименование Код B/04.7 7; управления базами данных квалификации; Происхождение обобщенной Заимствовано из; Оригинал X 566; трудовой функции оригинала; Код Рег,1,6.028
Профстандарт,Системный программист,Разработка операционных систем,6.028,Трудовая функция: Формирование требований к Уровень; Наименование Код C/01.7 7; операционной системе квалификации; Происхождение обобщенной Заимствовано из; Оригинал X 566; трудовой функции оригинала; Код Регистрационн,1,6.028
