source,direction,category,code,description,count,normalized_code,category_group
ФГОС,09.04.03,ОПК-1: руководить коллективом в сфере своей профессиональ,ОПК-1,"способностью руководить коллективом в сфере своей профессиональной деятельности, толерантно воспринимая социальные, этнические, конфессиональные и культурные различия",1.0,ОПК-1,Управление и коммуникации
ФГОС,09.04.03,ОПК-2: исследовать современные проблемы и методы прикладн,ОПК-2,способностью исследовать современные проблемы и методы прикладной информатики и научно-технического развития ИКТ,1.0,ОПК-2,Научные исследования и методология
ФГОС,09.04.03,ОПК-3: исследовать закономерности становления и развития,ОПК-3,способностью исследовать закономерности становления и развития информационного общества в конкретной прикладной области,1.0,ОПК-3,Научные исследования и методология
ФГОС,09.04.03,ОПК-4: на практике применять новые научные принципы и мет,ОПК-4,способностью на практике применять новые научные принципы и методы исследований,1.0,ОПК-4,Научные исследования и методология
ФГОС,09.04.03,ОПК-5: к профессиональной эксплуатации современного элект,ОПК-5,способностью к профессиональной эксплуатации современного электронного оборудования в соответствии с целями основной образовательной программы магистратуры,1.0,ОПК-5,Основы информатики
ФГОС,09.04.03,"ПК-1: формализовывать задачи прикладной области, при реш",ПК-1,"способностью формализовывать задачи прикладной области, при решении которых возникает необходимость использования количественных и качественных оценок",1.0,ПК-1,Разработка ПО
ФГОС,09.04.03,ПК-2: ставить и решать прикладные задачи в условиях неоп,ПК-2,способностью ставить и решать прикладные задачи в условиях неопределенности и определять методы и средства их эффективного решения,1.0,ПК-2,Разработка ПО
ФГОС,09.04.03,"ПК-3: проводить научные эксперименты, оценивать результа",ПК-3,"способностью проводить научные эксперименты, оценивать результаты исследований",1.0,ПК-3,Архитектура и интеграция
ФГОС,09.04.03,ПК-4: исследовать применение различных научных подходов,ПК-4,способностью исследовать применение различных научных подходов к автоматизации информационных процессов и информатизации предприятий и организаций,1.0,ПК-4,Управление проектами и процессами
ФГОС,09.04.03,"ПК-5: проводить анализ экономической эффективности ИС, о",ПК-5,"способностью проводить анализ экономической эффективности ИС, оценивать проектные затраты и риски",1.0,ПК-5,Управление проектами и процессами
ФГОС,09.04.03,ПК-6: выбирать методологию и технологию проектирования И,ПК-6,способностью выбирать методологию и технологию проектирования ИС с учетом проектных рисков,1.0,ПК-6,Документация и стандарты
ФГОС,09.04.03,ПК-7: анализировать данные и оценивать требуемые знания,ПК-7,способностью анализировать данные и оценивать требуемые знания для решения нестандартных задач с использованием математических методов и методов компьютерного моделирования,1.0,ПК-7,Данные и базы данных
ФГОС,09.04.03,ПК-8: анализировать и оптимизировать прикладные и информ,ПК-8,способностью анализировать и оптимизировать прикладные и информационные процессы,1.0,ПК-8,Научные исследования и методология
ФГОС,09.04.03,ПК-9: проводить маркетинговый анализ ИКТ и вычислительно,ПК-9,способностью проводить маркетинговый анализ ИКТ и вычислительного оборудования для рационального выбора инструментария автоматизации и информатизации прикладных задач,1.0,ПК-9,Научные исследования и методология
ФГОС,09.04.03,ПК-10: применять современные методы и инструментальные ср,ПК-10,способностью применять современные методы и инструментальные средства прикладной информатики для автоматизации и информатизации решения прикладных задач различных классов и создания ИС,1.0,ПК-10,Научные исследования и методология
ФГОС,09.04.03,ПК-11: проектировать архитектуру и сервисы ИС предприятий,ПК-11,способностью проектировать архитектуру и сервисы ИС предприятий и организаций в прикладной области,1.0,ПК-11,Архитектура и интеграция
ФГОС,09.04.03,ПК-12: проектировать информационные процессы и системы с,ПК-12,"способностью проектировать информационные процессы и системы с использованием инновационных инструментальных средств, адаптировать современные ИКТ к задачам прикладных ИС",1.0,ПК-12,Архитектура и интеграция
ФГОС,09.04.03,ПК-13: принимать эффективные проектные решения в условиях,ПК-13,способностью принимать эффективные проектные решения в условиях неопределенности и риска,1.0,ПК-13,Архитектура и интеграция
ФГОС,09.04.03,ПК-14: формировать стратегию информатизации прикладных пр,ПК-14,способностью формировать стратегию информатизации прикладных процессов и создания прикладных ИС в соответствии со стратегией развития предприятий,1.0,ПК-14,Разработка ПО
ФГОС,09.04.03,ПК-15: организовывать работы по моделированию прикладных,ПК-15,способностью организовывать работы по моделированию прикладных ИС и реинжинирингу прикладных и информационных процессов предприятия и организации,1.0,ПК-15,Разработка ПО
ФГОС,09.04.03,ПК-16: управлять информационными ресурсами и ИС,ПК-16,способностью управлять информационными ресурсами и ИС,1.0,ПК-16,Инфраструктура и DevOps
ФГОС,09.04.03,ПК-17: управлять проектами по информатизации прикладных з,ПК-17,способностью управлять проектами по информатизации прикладных задач и созданию ИС предприятий и организаций,1.0,ПК-17,Инфраструктура и DevOps
ФГОС,09.04.03,ПК-18: организовывать и проводить переговоры с представит,ПК-18,способностью организовывать и проводить переговоры с представителями заказчика и профессиональные консультации на предприятиях и в организациях,1.0,ПК-18,Разработка ПО
ФГОС,09.04.03,ПК-19: в условиях функционирования ИС брать на себя ответ,ПК-19,"способностью в условиях функционирования ИС брать на себя ответственность за выполнение производственных задач ИТ-служб, эффективно использовать современные приемы и методы работы с ИТ-персоналом",1.0,ПК-19,Безопасность
ФГОС,09.04.03,"ПК-20: использовать передовые методы оценки качества, над",ПК-20,"способностью использовать передовые методы оценки качества, надежности и информационной безопасности ИС в процессе эксплуатации прикладных ИС",1.0,ПК-20,Безопасность
ФГОС,09.04.03,ПК-21: использовать международные информационные ресурсы,ПК-21,способностью использовать международные информационные ресурсы и стандарты в информатизации предприятий и организаций,1.0,ПК-21,Сети и телекоммуникации
ФГОС,09.04.03,ПК-22: использовать информационные сервисы для автоматиза,ПК-22,способностью использовать информационные сервисы для автоматизации прикладных и информационных процессов,1.0,ПК-22,Сети и телекоммуникации
ФГОС,09.04.03,ПК-23: интегрировать компоненты и сервисы ИС,ПК-23,способностью интегрировать компоненты и сервисы ИС,1.0,ПК-23,Сети и телекоммуникации
ФГОС,09.04.02,ОПК-2: анализировать и оценивать уровни своих компетенций,ОПК-2,способностью анализировать и оценивать уровни своих компетенций в сочетании со способностью и готовностью к саморегулированию дальнейшего образования и профессиональной мобильности,1.0,ОПК-2,Образование и саморазвитие
ФГОС,09.04.02,"ОПК-3: владением, по крайней мере, одним из иностранных я",ОПК-3,"владением, по крайней мере, одним из иностранных языков на уровне социального и профессионального общения, способностью применять специальную лексику и профессиональную терминологию языка",1.0,ОПК-3,Основы информатики
ФГОС,09.04.02,"ОПК-4: методами и средствами получения, хранения, перераб",ОПК-4,"владением методами и средствами получения, хранения, переработки и трансляции информации посредством современных компьютерных технологий, в том числе в глобальных компьютерных сетях",1.0,ОПК-4,Инфраструктура и DevOps
ФГОС,09.04.02,ОПК-5: способность анализировать профессиональную информа,ОПК-5,"способность анализировать профессиональную информацию, выделять в ней главное, структурировать, оформлять и представлять в виде аналитических обзоров с обоснованными выводами и рекомендациями",1.0,ОПК-5,Анализ и системное проектирование
ФГОС,09.04.02,ПК-1: разрабатывать новые методы и средства проектирован,ПК-1,умением разрабатывать новые методы и средства проектирования информационных систем,1.0,ПК-1,Разработка ПО
ФГОС,09.04.02,ПК-2: разрабатывать новые технологии проектирования инфо,ПК-2,умением разрабатывать новые технологии проектирования информационных систем,1.0,ПК-2,Разработка ПО
ФГОС,09.04.02,ПК-3: осуществлять авторское сопровождение процессов про,ПК-3,"способностью осуществлять авторское сопровождение процессов проектирования, внедрения и сопровождения информационных систем и технологий",1.0,ПК-3,Архитектура и интеграция
ФГОС,09.04.02,ПК-4: организовывать взаимодействие коллективов разработ,ПК-4,"умением организовывать взаимодействие коллективов разработчика и заказчика, принимать управленческие решения в условиях различных мнений",1.0,ПК-4,Управление проектами и процессами
ФГОС,09.04.02,ПК-5: находить компромисс между различными требованиями,ПК-5,"умением находить компромисс между различными требованиями (стоимости, качества, сроков исполнения) как при долгосрочном, так и при краткосрочном планировании, нахождение оптимальных решений",1.0,ПК-5,Управление проектами и процессами
ФГОС,09.04.02,"ПК-6: осуществлять сбор, анализ научно-технической инфор",ПК-6,"способностью осуществлять сбор, анализ научно-технической информации, отечественного и зарубежного опыта по тематике исследования",1.0,ПК-6,Документация и стандарты
ФГОС,09.04.02,ПК-7: проводить разработку и исследование теоретических,ПК-7,"умением проводить разработку и исследование теоретических и экспериментальных моделей объектов профессиональной деятельности в областях: машиностроение, приборостроение, наука, техника, образование, медицина, административное управление, юриспруденция, бизнес, предпринимательство, коммерция, менеджмент, банковские системы, безопасность информационных систем, управление технологическими процессами, механика, техническая физика, энергетика, ядерная энергетика, силовая электроника, металлургия, строительство, транспорт, железнодорожный транспорт, связь, телекоммуникации, управление инфокоммуникациями, почтовая связь, химическая промышленность, сельское хозяйство, текстильная и легкая промышленность, пищевая промышленность, медицинские и биотехнологии, горное дело, обеспечение безопасности подземных предприятий и производств, геология, нефтегазовая отрасль, геодезия и картография, геоинформационные системы, лесной комплекс, химико-лесной комплекс, экология, сфера сервиса, системы массовой информации, дизайн, медиаиндустрия, а также предприятия различного профиля и все виды деятельности в условиях экономики информационного общества",1.0,ПК-7,Данные и базы данных
ФГОС,09.04.02,ПК-8: проводить разработку и исследование методик анализ,ПК-8,"умением проводить разработку и исследование методик анализа, синтеза, оптимизации и прогнозирования качества процессов функционирования информационных систем и технологий",1.0,ПК-8,Научные исследования и методология
ФГОС,09.04.02,ПК-9: осуществлять моделирование процессов и объектов на,ПК-9,умением осуществлять моделирование процессов и объектов на базе стандартных пакетов автоматизированного проектирования и исследований,1.0,ПК-9,Научные исследования и методология
ФГОС,09.04.02,ПК-10: осуществлять постановку и проведение экспериментов,ПК-10,умением осуществлять постановку и проведение экспериментов по заданной методике и анализ результатов,1.0,ПК-10,Научные исследования и методология
ФГОС,09.04.02,ПК-11: проводить анализ результатов проведения эксперимен,ПК-11,"способностью проводить анализ результатов проведения экспериментов, осуществлять выбор оптимальных решений, подготавливать и составлять обзоры, отчеты и научные публикации",1.0,ПК-11,Архитектура и интеграция
ФГОС,09.04.02,ПК-12: прогнозировать развитие информационных систем и те,ПК-12,способностью прогнозировать развитие информационных систем и технологий,1.0,ПК-12,Архитектура и интеграция
ФГОС,09.04.02,ПК-14: разрабатывать методы решения нестандартных задач и,ПК-14,способностью разрабатывать методы решения нестандартных задач и новые методы решения традиционных задач,1.0,ПК-14,Разработка ПО
ФГОС,09.04.02,ПК-15: воспроизводить знания для практической реализации,ПК-15,готовностью воспроизводить знания для практической реализации новшеств,1.0,ПК-15,Разработка ПО
ФГОС,09.04.02,ПК-16: осуществлять подготовку и обучение персонала,ПК-16,готовностью осуществлять подготовку и обучение персонала,1.0,ПК-16,Инфраструктура и DevOps
ФГОС,09.04.04,"ОПК-1: культурой мышления, способностью выстраивать логик",ОПК-1,"культурой мышления, способностью выстраивать логику рассуждений и высказываний, основанных на интерпретации данных, интегрированных их разных областей науки и техники, выносить суждения на основании неполных данных",1.0,ОПК-1,Основы информатики
ФГОС,09.04.04,ОПК-2: анализировать и оценивать уровни своих компетенций,ОПК-2,способностью анализировать и оценивать уровни своих компетенций в сочетании со способностью и готовностью к саморегулированию дальнейшего образования и профессиональной мобильности,1.0,ОПК-2,Образование и саморазвитие
ФГОС,09.04.04,"ОПК-3: владением, по крайней мере, одним из иностранных я",ОПК-3,"владением, по крайней мере, одним из иностранных языков на уровне социального и профессионального общения, способностью применять специальную лексику и профессиональную терминологию языка",1.0,ОПК-3,Основы информатики
ФГОС,09.04.04,"ОПК-4: методами и средствами получения, хранения, перераб",ОПК-4,"владением методами и средствами получения, хранения, переработки и трансляции информации посредством современных компьютерных технологий, в том числе, в глобальных компьютерных сетях",1.0,ОПК-4,Инфраструктура и DevOps
ФГОС,09.04.04,"ОПК-5: анализировать профессиональную информацию, выделят",ОПК-5,"способностью анализировать профессиональную информацию, выделять в ней главное, структурировать, оформлять и представлять в виде аналитических обзоров с обоснованными выводами и рекомендациями",1.0,ОПК-5,Анализ и системное проектирование
ФГОС,09.04.04,ПК-1: методов научных исследований и владением навыками,ПК-1,знанием методов научных исследований и владением навыками их проведения,1.0,ПК-1,Разработка ПО
ФГОС,09.04.04,ПК-2: методов оптимизации и умением применять их при реш,ПК-2,знанием методов оптимизации и умением применять их при решении задач профессиональной деятельности,1.0,ПК-2,Разработка ПО
ФГОС,09.04.04,ПК-3: существующими методами и алгоритмами решения задач,ПК-3,владением существующими методами и алгоритмами решения задач распознавания и обработки данных,1.0,ПК-3,Архитектура и интеграция
ФГОС,09.04.04,ПК-4: существующими методами и алгоритмами решения задач,ПК-4,владением существующими методами и алгоритмами решения задач цифровой обработки сигналов,1.0,ПК-4,Управление проектами и процессами
ФГОС,09.04.04,ПК-5: существующих подходов к верификации моделей програ,ПК-5,пониманием существующих подходов к верификации моделей программного обеспечения,1.0,ПК-5,Управление проектами и процессами
ФГОС,09.04.04,ПК-6: проектировать распределенные информационные систем,ПК-6,"способностью проектировать распределенные информационные системы, их компоненты и протоколы их взаимодействия",1.0,ПК-6,Документация и стандарты
ФГОС,09.04.04,ПК-8: проектировать трансляторы и интерпретаторы языков,ПК-8,способностью проектировать трансляторы и интерпретаторы языков программирования,1.0,ПК-8,Научные исследования и методология
ФГОС,09.04.04,ПК-9: проектировать сетевые службы,ПК-9,способностью проектировать сетевые службы,1.0,ПК-9,Научные исследования и методология
ФГОС,09.04.04,ПК-10: проектировать основные компоненты операционных сис,ПК-10,способностью проектировать основные компоненты операционных систем,1.0,ПК-10,Научные исследования и методология
ФГОС,09.04.04,ПК-11: проектировать вспомогательные и специализированные,ПК-11,способностью проектировать вспомогательные и специализированные языки программирования и языки представления данных,1.0,ПК-11,Архитектура и интеграция
ФГОС,09.04.04,ПК-12: навыками программной реализации распределенных инф,ПК-12,владением навыками программной реализации распределенных информационных систем,1.0,ПК-12,Архитектура и интеграция
ФГОС,09.04.04,ПК-13: навыками программной реализации систем с параллель,ПК-13,владением навыками программной реализации систем с параллельной обработкой данных и высокопроизводительных систем,1.0,ПК-13,Архитектура и интеграция
ФГОС,09.04.04,ПК-14: навыками создания программного обеспечения для ана,ПК-14,"владением навыками создания программного обеспечения для анализа, распознавания и обработки информации, систем цифровой обработки сигналов",1.0,ПК-14,Разработка ПО
ФГОС,09.04.04,ПК-15: навыками создания трансляторов и интерпретаторов я,ПК-15,владением навыками создания трансляторов и интерпретаторов языков программирования,1.0,ПК-15,Разработка ПО
ФГОС,09.04.04,ПК-16: навыками создания служб сетевых протоколов,ПК-16,владением навыками создания служб сетевых протоколов,1.0,ПК-16,Инфраструктура и DevOps
ФГОС,09.04.04,ПК-17: навыками создания компонент операционных систем и,ПК-17,владением навыками создания компонент операционных систем и систем реального времени,1.0,ПК-17,Инфраструктура и DevOps
ФГОС,09.04.04,ПК-18: навыками создания систем обработки текстов,ПК-18,владением навыками создания систем обработки текстов,1.0,ПК-18,Разработка ПО
ФГОС,09.04.04,ПК-19: навыками организации промышленного тестирования со,ПК-19,владением навыками организации промышленного тестирования создаваемого программного обеспечения,1.0,ПК-19,Безопасность
ФГОС,09.04.04,ПК-20: навыками разработки программного обеспечения для с,ПК-20,владением навыками разработки программного обеспечения для создания трехмерных изображений,1.0,ПК-20,Безопасность
ФГОС,09.04.01,"ОПК-1: культурой мышления, способностью выстраивать логик",ОПК-1,"культурой мышления, способностью выстраивать логику рассуждений и высказываний, основанных на интерпретации данных, интегрированных из разных областей науки и техники, выносить суждения на основании неполных данных",1.0,ОПК-1,Основы информатики
ФГОС,09.04.01,ОПК-2: анализировать и оценивать уровни своих компетенций,ОПК-2,способностью анализировать и оценивать уровни своих компетенций в сочетании со способностью и готовностью к саморегулированию дальнейшего образования и профессиональной мобильности,1.0,ОПК-2,Образование и саморазвитие
ФГОС,09.04.01,"ОПК-3: владением, по крайней мере, одним из иностранных я",ОПК-3,"владением, по крайней мере, одним из иностранных языков на уровне социального и профессионального общения, способностью применять специальную лексику и профессиональную терминологию языка",1.0,ОПК-3,Основы информатики
ФГОС,09.04.01,"ОПК-4: методами и средствами получения, хранения, перераб",ОПК-4,"владением методами и средствами получения, хранения, переработки и трансляции информации посредством современных компьютерных технологий, в том числе в глобальных компьютерных сетях",1.0,ОПК-4,Инфраструктура и DevOps
ФГОС,09.04.01,"ОПК-5: анализировать профессиональную информацию, выделят",ОПК-5,"способностью анализировать профессиональную информацию, выделять в ней главное, структурировать, оформлять и представлять в виде аналитических обзоров с обоснованными выводами и рекомендациями",1.0,ОПК-5,Анализ и системное проектирование
ФГОС,09.04.01,ПК-1: методов научных исследований и владение навыками и,ПК-1,знанием методов научных исследований и владение навыками их проведения,1.0,ПК-1,Разработка ПО
ФГОС,09.04.01,ПК-2: методов оптимизации и умение применять их при реше,ПК-2,знанием методов оптимизации и умение применять их при решении задач профессиональной деятельности,1.0,ПК-2,Разработка ПО
ФГОС,09.04.01,ПК-3: существующими методами и алгоритмами решения задач,ПК-3,владением существующими методами и алгоритмами решения задач распознавания и обработки данных,1.0,ПК-3,Архитектура и интеграция
ФГОС,09.04.01,ПК-4: существующими методами и алгоритмами решения задач,ПК-4,владением существующими методами и алгоритмами решения задач цифровой обработки сигналов,1.0,ПК-4,Управление проектами и процессами
ФГОС,09.04.01,ПК-5: существующих подходов к верификации моделей програ,ПК-5,пониманием существующих подходов к верификации моделей программного обеспечения (ПО,1.0,ПК-5,Управление проектами и процессами
ФГОС,09.04.01,ПК-6: применением перспективных методов исследования и р,ПК-6,применением перспективных методов исследования и решения профессиональных задач на основе знания мировых тенденций развития вычислительной техники и информационных технологий,1.0,ПК-6,Документация и стандарты
ФГОС,09.04.01,ПК-7: проектировать распределенные информационные систем,ПК-7,"способностью проектировать распределенные информационные системы, их компоненты и протоколы их взаимодействия",1.0,ПК-7,Данные и базы данных
ФГОС,09.04.01,ПК-8: проектировать системы с параллельной обработкой да,ПК-8,способностью проектировать системы с параллельной обработкой данных и высокопроизводительные системы и их компоненты,1.0,ПК-8,Научные исследования и методология
ФГОС,09.04.01,ПК-9: разрабатывать и реализовывать планы информатизации,ПК-9,способностью разрабатывать и реализовывать планы информатизации предприятий и их подразделений на основе Web- и CALS-технологий,1.0,ПК-9,Научные исследования и методология
ФГОС,09.04.01,ПК-10: формировать технические задания и участвовать в ра,ПК-10,способностью формировать технические задания и участвовать в разработке аппаратных и (или) программных средств вычислительной техники,1.0,ПК-10,Научные исследования и методология
