source,direction,category,code,description,count,normalized_code,category_group
ФГОС,09.04.01,ПК-11: выбирать методы и разрабатывать алгоритмы решения,ПК-11,способностью выбирать методы и разрабатывать алгоритмы решения задач управления и проектирования объектов автоматизации,1.0,ПК-11,Архитектура и интеграция
ФГОС,09.04.01,ПК-12: к программной реализации распределенных информацио,ПК-12,способностью к программной реализации распределенных информационных систем (ПК- 13); способностью к программной реализации систем с параллельной обработкой данных и высокопроизводительных систем,1.0,ПК-12,Архитектура и интеграция
ФГОС,09.04.01,"ПК-14: к созданию программного обеспечения для анализа, р",ПК-14,"способностью к созданию программного обеспечения для анализа, распознавания и обработки информации, систем цифровой обработки сигналов",1.0,ПК-14,Разработка ПО
ФГОС,09.04.01,ПК-15: к созданию служб сетевых протоколов,ПК-15,способностью к созданию служб сетевых протоколов,1.0,ПК-15,Разработка ПО
ФГОС,09.04.01,ПК-16: к организации промышленного тестирования создаваем,ПК-16,способностью к организации промышленного тестирования создаваемого программного обеспечения,1.0,ПК-16,Инфраструктура и DevOps
ФГОС,09.04.01,ПК-17: к разработке программного обеспечения для создания,ПК-17,способностью к разработке программного обеспечения для создания трехмерных изображений,1.0,ПК-17,Инфраструктура и DevOps
ФГОС,09.04.01,ПК-18: к применению современных технологий разработки про,ПК-18,"способностью к применению современных технологий разработки программных комплексов с использованием CASE-средств, контролировать качество разрабатываемых программных продуктов",1.0,ПК-18,Разработка ПО
ФГОС,02.04.03,ОПК-1: руководить коллективом в сфере своей профессиональ,ОПК-1,"готовностью руководить коллективом в сфере своей профессиональной деятельности, толерантно воспринимая социальные, этнические, конфессиональные и культурные различия",1.0,ОПК-1,Управление и коммуникации
ФГОС,02.04.03,ОПК-2: публично представить собственные и известные научн,ОПК-2,способностью публично представить собственные и известные научные результаты,1.0,ОПК-2,Научные исследования и методология
ФГОС,02.04.03,ОПК-3: теоретическими основами информатики как науки; зна,ОПК-3,"владением теоретическими основами информатики как науки; знание проблем современной информатики, ее категории и связи с другими научными дисциплинами, понимание основных этапов и тенденции развития программирования, математического обеспечения и информационных, технологий",1.0,ОПК-3,Научные исследования и методология
ФГОС,02.04.03,ОПК-4: основными методами и средствами автоматизации прое,ОПК-4,"владением основными методами и средствами автоматизации проектирования, производства, испытаний и оценки качества программного обеспечения",1.0,ОПК-4,Архитектура и интеграция
ФГОС,02.04.03,ОПК-5: основными концептуальными положениями функциональн,ОПК-5,"владением основными концептуальными положениями функционального, рекурсивного, логического, объектно-ориентированного и визуального направлений программирования, методами и средствами разработки программ в рамках этих направлений",1.0,ОПК-5,Разработка ПО
ФГОС,02.04.03,"ОПК-6: архитектурой, алгоритмами функционирования систем",ОПК-6,"владением архитектурой, алгоритмами функционирования систем реального времени и методами проектирования их программного обеспечения",1.0,ОПК-6,Архитектура и интеграция
ФГОС,02.04.03,ОПК-7: навыками использования современных системных прогр,ОПК-7,"владением навыками использования современных системных программных средств: операционных систем, операционных и сетевых оболочек, сервисных программ",1.0,ОПК-7,Инфраструктура и DevOps
ФГОС,02.04.03,ОПК-8: навыками разработки моделирующих алгоритмов и реал,ОПК-8,владением навыками разработки моделирующих алгоритмов и реализации их на базе языков и пакетов прикладных программ моделирования,1.0,ОПК-8,Научные исследования и методология
ФГОС,02.04.03,ОПК-9: навыками использования основных моделей информацио,ОПК-9,владением навыками использования основных моделей информационных технологий и способов их применения для решения задач в предметных областях,1.0,ОПК-9,Анализ и системное проектирование
ФГОС,02.04.03,ОПК-10: навыками выбора архитектуры и комплексирования сов,ОПК-10,"владением навыками выбора архитектуры и комплексирования современных компьютеров, систем, комплексов и сетей системного администрирования",1.0,ОПК-10,Архитектура и интеграция
ФГОС,02.04.03,"ОПК-11: навыками выбора, проектирования, реализации, оценк",ОПК-11,"владением навыками выбора, проектирования, реализации, оценки качества и анализа эффективности программного обеспечения для решения задач в различных предметных областях",1.0,ОПК-11,Архитектура и интеграция
ФГОС,02.04.03,ПК-1: навыками использования метода системного моделиров,ПК-1,владением навыками использования метода системного моделирования при исследовании и проектировании систем,1.0,ПК-1,Разработка ПО
ФГОС,02.04.03,ПК-2: применять современные методы проектирования и прои,ПК-2,"готовностью применять современные методы проектирования и производства программного продукта, принципы построения, структуры и приемы работы с инструментальными средствами, поддерживающими создание программного обеспечения",1.0,ПК-2,Разработка ПО
ФГОС,02.04.03,ПК-3: организовать работу в коллективе разработчиков про,ПК-3,"готовностью организовать работу в коллективе разработчиков программного обеспечения, на основе современных направлений развития методов и программных средств коллективной разработки программного обеспечения",1.0,ПК-3,Архитектура и интеграция
ФГОС,02.04.03,ПК-4: понимать проблемы и оценивать тенденции развития р,ПК-4,способностью понимать проблемы и оценивать тенденции развития рынка программного обеспечения,1.0,ПК-4,Управление проектами и процессами
ФГОС,02.04.03,ПК-5: воспринимать и проводить анализ направлений развит,ПК-5,"готовностью воспринимать и проводить анализ направлений развития компьютеров с традиционной (нетрадиционной) архитектурой, воспринимать тенденции развития функций и архитектур проблемно-ориентированных программных систем и комплексов (ПК 6); владением принципами обеспечения условий безопасности и жизнедеятельности при разработке и эксплуатации аппаратуры и систем различного назначения",1.0,ПК-5,Управление проектами и процессами
ФГОС,02.04.03,ПК-7: навыками преподавания компьютерных наук,ПК-7,владением навыками преподавания компьютерных наук,1.0,ПК-7,Данные и базы данных
ФГОС,02.04.03,ПК-8: навыками разработки методических материалов для пр,ПК-8,владением навыками разработки методических материалов для преподавания компьютерных наук,1.0,ПК-8,Научные исследования и методология
Профстандарт,Системный программист,6.028,6.028,Разработка драйверов устройств,1.0,6.028,Разработка ПО
Профстандарт,Системный программист,6.028,6.028,Разработка компиляторов,1.0,6.028,Разработка ПО
Профстандарт,Системный программист,6.028,6.028,Разработка системных утилит,1.0,6.028,Разработка ПО
Профстандарт,Системный программист,6.028,6.028,Создание инструментальных средств,1.0,6.028,Разработка ПО
Профстандарт,Системный программист,6.028,6.028,Разработка компонентов системы,1.0,6.028,Разработка ПО
Профстандарт,Системный программист,6.028,6.028,Отладка разрабатываемой системы,1.0,6.028,Разработка ПО
Профстандарт,Системный программист,6.028,6.028,Документирование разработанной системы управления базами данных,1.0,6.028,Разработка ПО
Профстандарт,Системный программист,6.028,6.028,Сопровождение созданной системы управления базами данных,1.0,6.028,Разработка ПО
Профстандарт,Системный программист,6.028,6.028,Формирование требований к операционной системе,1.0,6.028,Разработка ПО
Профстандарт,Системный программист,6.028,6.028,Разработка архитектуры операционной системы,1.0,6.028,Разработка ПО
Профстандарт,Системный программист,6.028,6.028,Написание компонентов операционной системы,1.0,6.028,Разработка ПО
Профстандарт,Системный программист,6.028,6.028,Контроль соблюдения архитектуры в процессе написания операционной системы,1.0,6.028,Разработка ПО
Профстандарт,Системный программист,6.028,6.028,Отладка разрабатываемых компонентов операционной системы,1.0,6.028,Разработка ПО
Профстандарт,Системный программист,6.028,6.028,Документирование разрабатываемой операционной системы,6.028,Программирование,
Профстандарт,Системный программист,6.028,6.028,Сопровождение созданной операционной системы,1.0,6.028,Разработка ПО
Профстандарт,Системный программист,6.028,6.028,Планирование разработки системного программного обеспечения,1.0,6.028,Разработка ПО
Профстандарт,Системный программист,6.028,6.028,Формирование группы программистов для разработки системного программного обеспечения,1.0,6.028,Разработка ПО
Профстандарт,Системный программист,6.028,6.028,Организация работы программистов в группе по разработке системного программного обеспечения,1.0,6.028,Разработка ПО
Профстандарт,Системный программист,6.028,6.028,Контроль деятельности рабочей группы программистов по разработке системного программного обеспечения,1.0,6.028,Разработка ПО
Профстандарт,Системный программист,6.028,6.028,Предоставление заказчику результатов разработки системного программного обеспечения,1.0,6.028,Разработка ПО
Профстандарт,Архитектор программного обеспечения,6.003,6.003,Выявление и согласование требований к программной системе с точки зрения архитектуры,1.0,6.003,Архитектура и интеграция
Профстандарт,Архитектор программного обеспечения,6.003,6.003,Выбор и моделирование архитектурного решения для реализации программной системы,1.0,6.003,Архитектура и интеграция
Профстандарт,Архитектор программного обеспечения,6.003,6.003,Разработка разделов по архитектуре проектных и эксплуатационных документов программной системы,1.0,6.003,Архитектура и интеграция
Профстандарт,Архитектор программного обеспечения,6.003,6.003,Контроль реализации и испытаний программной системы с точки зрения архитектуры,1.0,6.003,Архитектура и интеграция
Профстандарт,Архитектор программного обеспечения,6.003,6.003,Сопровождение эксплуатации; программной системы с точки зрения архитектурыой функции,1.0,6.003,Архитектура и интеграция
Профстандарт,Архитектор программного обеспечения,6.003,6.003,Создание и согласование требований к интегрированному программному обеспечению с точки зрения архитектуры,1.0,6.003,Архитектура и интеграция
Профстандарт,Архитектор программного обеспечения,6.003,6.003,Выбор и моделирование архитектурных решений для реализации интегрированного программного обеспечения,1.0,6.003,Архитектура и интеграция
Профстандарт,Архитектор программного обеспечения,6.003,6.003,Разработка и модернизация разделов по архитектуре и интеграции проектных и эксплуатационных документов интегрированного программного обеспечения,1.0,6.003,Архитектура и интеграция
Профстандарт,Архитектор программного обеспечения,6.003,6.003,Контроль реализации и испытаний интегрированного программного обеспечения с точки зрения архитектуры,1.0,6.003,Архитектура и интеграция
Профстандарт,Архитектор программного обеспечения,6.003,6.003,Сопровождение эксплуатации интегрированного программного обеспечения с точки зрения архитектуры,6.003,Проектирование / архитектура ПО,
Профстандарт,Системный аналитик,6.022,6.022,Сбор исходных данных для проектирования системы из установленных при обследовании текущей ситуации источников информации,1.0,6.022,Анализ и системное проектирование
Профстандарт,Системный аналитик,6.022,6.022,"Изучение и описание деятельности, подлежащей автоматизации, и работы пользователей в системах-аналогах",1.0,6.022,Анализ и системное проектирование
Профстандарт,Системный аналитик,6.022,6.022,Изучение и описание устройства и работы систем-аналогов,1.0,6.022,Анализ и системное проектирование
Профстандарт,Системный аналитик,6.022,6.022,Извлечение и описание образцов данных и агрегированных значений из систем-аналогов,1.0,6.022,Анализ и системное проектирование
Профстандарт,Системный аналитик,6.022,6.022,"Оформление проектной и эксплуатационной документации в рамках обследования текущей ситуации, проектирования и сдачи-приемки системы",1.0,6.022,Анализ и системное проектирование
Профстандарт,Системный аналитик,6.022,6.022,"Постановка задачи на приобретение, разработку, доработку или интеграцию элемента поставки, разработка требований к нему",1.0,6.022,Анализ и системное проектирование
Профстандарт,Системный аналитик,6.022,6.022,Сопровождение разработанных требований и проектных решений,1.0,6.022,Анализ и системное проектирование
Профстандарт,Системный аналитик,6.022,6.022,Выполнение предварительных испытаний разработанного или интегрированного элемента поставки насоответствие разработанным требованиям к нему,1.0,6.022,Анализ и системное проектирование
Профстандарт,Системный аналитик,6.022,6.022,Разработка эксплуатационной документации по системе в рамках надзора за реализацией требований к элементу поставки,1.0,6.022,Анализ и системное проектирование
Профстандарт,Системный аналитик,6.022,6.022,"Выделение и систематизация установленных фактов, требований и проектных решений, открытых вопросов и противоречий на основе изучения и анализа собранных квалифик",1.0,6.022,Анализ и системное проектирование
Профстандарт,Системный аналитик,6.022,6.022,Логическое проектирование системы,1.0,6.022,Анализ и системное проектирование
Профстандарт,Системный аналитик,6.022,6.022,Разработка технических (включающих детали реализации) решений по системе,1.0,6.022,Анализ и системное проектирование
Профстандарт,Системный аналитик,6.022,6.022,"Постановка задачи на приобретение, разработку, доработку или интеграцию подсистемы, разработка требований к ней",1.0,6.022,Анализ и системное проектирование
Профстандарт,Системный аналитик,6.022,6.022,Согласование разработанных проектных решений и требований к системе с согласующими лицами и передача их заинтересованным сторонам,1.0,6.022,Анализ и системное проектирование
Профстандарт,Системный аналитик,6.022,6.022,Управление изменениями проектных решений по системе и требований к системе и ее частям,1.0,6.022,Анализ и системное проектирование
Профстандарт,Системный аналитик,6.022,6.022,Сопровождение испытаний развернутой подсистемы или очереди системы на соответствие разработанным требованиям к подсистеме,1.0,6.022,Анализ и системное проектирование
Профстандарт,Системный аналитик,6.022,6.022,Сопровождение разработанных требований к системе или ее частям и проектных решений по системе или ее части,1.0,6.022,Анализ и системное проектирование
Профстандарт,Системный аналитик,6.022,6.022,Выявление требований к системе и проектных решений по системе,1.0,6.022,Анализ и системное проектирование
Профстандарт,Системный аналитик,6.022,6.022,Выполнение обследования текущей ситуации,1.0,6.022,Анализ и системное проектирование
Профстандарт,Системный аналитик,6.022,6.022,Концептуально-логическое проектирование системы,1.0,6.022,Анализ и системное проектирование
Профстандарт,Системный аналитик,6.022,6.022,Поддержка выбора концепции системы,1.0,6.022,Анализ и системное проектирование
Профстандарт,Системный аналитик,6.022,6.022,Разработка технического задания на систему,1.0,6.022,Анализ и системное проектирование
Профстандарт,Системный аналитик,6.022,6.022,Методическое сопровождение испытаний системы,1.0,6.022,Анализ и системное проектирование
Профстандарт,Системный аналитик,6.022,6.022,Планирование и организация работ подчиненных системных аналитиков на всем жизненном цикле системы,1.0,6.022,Анализ и системное проектирование
Профстандарт,Системный аналитик,6.022,6.022,Разработка методик выполнения работ подчиненными системными аналитиками на всем жизненном цикле системы,1.0,6.022,Анализ и системное проектирование
Профстандарт,Системный аналитик,6.022,6.022,"Контроль и координация работ, выполняемых подчиненными системными аналитиками",1.0,6.022,Анализ и системное проектирование
Профстандарт,Системный аналитик,6.022,6.022,Обучение подчиненных системных аналитиков в ходе выполнения ими работ,1.0,6.022,Анализ и системное проектирование
Профстандарт,Программист,6.001,6.001,Формализация и алгоритмизация поставленных задач для разработки программного кода,1.0,6.001,Разработка ПО
Профстандарт,Программист,6.001,6.001,"Написание программного кода с использованием языков программирования, определения и манипулирования данными в базах данных",1.0,6.001,Разработка ПО
Профстандарт,Программист,6.001,6.001,Оформление программного кода в соответствии с установленными требованиями,1.0,6.001,Разработка ПО
Профстандарт,Программист,6.001,6.001,Работа с системой управления версиями программного кода,6.001,Программирование,
Профстандарт,Программист,6.001,6.001,Проверка и отладка программного кода,1.0,6.001,Разработка ПО
Профстандарт,Программист,6.001,6.001,Наименование Разработка процедур проверки работоспособности и измерения характеристик компьютерного программного обеспечения,1.0,6.001,Разработка ПО
Профстандарт,Программист,6.001,6.001,Разработка тестовых наборов данных для проверки работоспособности компьютерного программного обеспечения,1.0,6.001,Разработка ПО
Профстандарт,Программист,6.001,6.001,Проверка работоспособности компьютерного программного обеспечения,1.0,6.001,Разработка ПО
Профстандарт,Программист,6.001,6.001,"Рефакторинг, оптимизация и инспекция программного кода",1.0,6.001,Разработка ПО
Профстандарт,Программист,6.001,6.001,"Исправление дефектов программного кода, зафиксированных в базе данных дефектов",1.0,6.001,Разработка ПО
Профстандарт,Программист,6.001,6.001,Осуществление сборки однородных программных модулей в программный проект,1.0,6.001,Разработка ПО
Профстандарт,Программист,6.001,6.001,Разработка процедур интеграции программных модулей,1.0,6.001,Разработка ПО
Профстандарт,Программист,6.001,6.001,Осуществление интеграции программных модулей и компонентов и проверки работоспособности выпусков программного продукта,1.0,6.001,Разработка ПО
Профстандарт,Программист,6.001,6.001,Анализ возможностей реализации; требований к компьютерному D/01.6 6;; программному обеспечению;Заимствовано из; Оригинал X 4; трудовой ,1.0,6.001,Разработка ПО
Профстандарт,Программист,6.001,6.001,Разработка технических спецификаций на программные компоненты и их взаимодействие,1.0,6.001,Разработка ПО
Профстандарт,Программист,6.001,6.001,Проектирование компьютерного программного обеспечения,1.0,6.001,Разработка ПО
Вакансия,архитектор ПО,C++,C++,,1.0,C++,Разработка ПО
Вакансия,архитектор ПО,CI/CD,CI/CD,,1.0,CI/CD,Инфраструктура и DevOps
Вакансия,архитектор ПО,Go,Go,,2.0,Go,Разработка ПО
Вакансия,архитектор ПО,Grafana,Grafana,,1.0,Grafana,Инфраструктура и DevOps
Вакансия,архитектор ПО,Kafka,Kafka,,1.0,Kafka,Данные и базы данных
Вакансия,архитектор ПО,PostgreSQL,PostgreSQL,,1.0,PostgreSQL,Данные и базы данных
Вакансия,архитектор ПО,Prometheus,Prometheus,,1.0,Prometheus,Инфраструктура и DevOps
Вакансия,архитектор ПО,Python,Python,,2.0,Python,Разработка ПО
Вакансия,архитектор ПО,SQL,SQL,,3.0,SQL,Данные и базы данных
Вакансия,программист,1С,1С,,5.0,1С,Разработка ПО
Вакансия,программист,Azure,Azure,,1.0,Azure,Инфраструктура и DevOps
Вакансия,программист,C#,C#,,4.0,C#,Разработка ПО
Вакансия,программист,C++,C++,,7.0,C++,Разработка ПО
Вакансия,программист,CI/CD,CI/CD,,4.0,CI/CD,Инфраструктура и DevOps
Вакансия,программист,Docker,Docker,,2.0,Docker,Инфраструктура и DevOps
Вакансия,программист,Git,Git,,5.0,Git,Разработка ПО
Вакансия,программист,Go,Go,,11.0,Go,Разработка ПО
Вакансия,программист,Grafana,Grafana,,1.0,Grafana,Инфраструктура и DevOps
Вакансия,программист,Java,Java,,11.0,Java,Разработка ПО
Вакансия,программист,JavaScript,JavaScript,,3.0,JavaScript,Разработка ПО
Вакансия,программист,Kafka,Kafka,,4.0,Kafka,Данные и базы данных
Вакансия,программист,Kotlin,Kotlin,,1.0,Kotlin,Разработка ПО
Вакансия,программист,Kubernetes,Kubernetes,,1.0,Kubernetes,Инфраструктура и DevOps
Вакансия,программист,Linux,Linux,,1.0,Linux,Инфраструктура и DevOps
Вакансия,программист,PHP,PHP,,2.0,PHP,Разработка ПО
Вакансия,программист,PostgreSQL,PostgreSQL,,6.0,PostgreSQL,Данные и базы данных
Вакансия,программист,Prometheus,Prometheus,,1.0,Prometheus,Инфраструктура и DevOps
Вакансия,программист,Python,Python,,12.0,Python,Разработка ПО
Вакансия,программист,React,React,,1.0,React,Разработка ПО
Вакансия,программист,Redis,Redis,,1.0,Redis,Данные и базы данных
Вакансия,программист,SQL,SQL,,17.0,SQL,Данные и базы данных
Вакансия,программист,Swift,Swift,,3.0,Swift,Разработка ПО
Вакансия,программист,Terraform,Terraform,,1.0,Terraform,Инфраструктура и DevOps
Вакансия,программист,TypeScript,TypeScript,,3.0,TypeScript,Разработка ПО
Вакансия,системный аналитик,1С,1С,,3.0,1С,Разработка ПО
Вакансия,системный аналитик,Ansible,Ansible,,1.0,Ansible,Инфраструктура и DevOps
Вакансия,системный аналитик,Azure,Azure,,1.0,Azure,Инфраструктура и DevOps
Вакансия,системный аналитик,C++,C++,,2.0,C++,Разработка ПО
Вакансия,системный аналитик,CI/CD,CI/CD,,3.0,CI/CD,Инфраструктура и DevOps
Вакансия,системный аналитик,Git,Git,,4.0,Git,Разработка ПО
Вакансия,системный аналитик,Go,Go,,9.0,Go,Разработка ПО
Вакансия,системный аналитик,Grafana,Grafana,,2.0,Grafana,Инфраструктура и DevOps
Вакансия,системный аналитик,Java,Java,,4.0,Java,Разработка ПО
Вакансия,системный аналитик,JavaScript,JavaScript,,1.0,JavaScript,Разработка ПО
Вакансия,системный аналитик,Kafka,Kafka,,3.0,Kafka,Данные и базы данных
Вакансия,системный аналитик,Linux,Linux,,1.0,Linux,Инфраструктура и DevOps
Вакансия,системный аналитик,PostgreSQL,PostgreSQL,,5.0,PostgreSQL,Данные и базы данных
Вакансия,системный аналитик,Prometheus,Prometheus,,1.0,Prometheus,Инфраструктура и DevOps
Вакансия,системный аналитик,Python,Python,,14.0,Python,Разработка ПО
Вакансия,системный аналитик,SQL,SQL,,20.0,SQL,Данные и базы данных
Вакансия,системный аналитик,Terraform,Terraform,,1.0,Terraform,Инфраструктура и DevOps
